,CommitID,Dockerfile,Comment
773,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
774,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/centos-7/Dockerfile,# Setup users and download Splunk
775,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
776,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/centos-7/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
777,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
778,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
779,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,"#
# Bare Splunk Universal Forwarder Image without Ansible (BYO entrypoint)
#"
780,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
781,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,# Setup users and groups
782,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,# Copy files from package
783,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,"#
# Full Splunk Universal Forwarder Image with Ansible
#"
784,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,# Copy ansible playbooks
785,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,# Copy scripts
786,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,# Setup users and groups
787,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,    # Set sudo rights
788,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,    # Create the ansible user/group
789,0570ed731c4d715543ab63fb6184b5a0ae474874,/uf/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
790,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
791,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
792,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
793,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
794,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
795,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,# Setup users and groups
796,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
797,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
798,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,# Set sudo rights
799,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,    # Create the ansible user/group
800,8e24a15c9324515e5942d1599d53d8e59b654b49,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
801,44bc04339d7e779d46c2cdfa449b1475b05ce4f0,/base/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
802,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
803,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
804,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
805,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
806,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
807,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,# Setup users and groups
808,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
809,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
810,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,# Set sudo rights
811,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,    # Create the ansible user/group
812,3453a37a72221806cabca6b442c8ba07ca3eb123,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
813,77587962d184d40ce2870479df3e159fc97962ac,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
814,77587962d184d40ce2870479df3e159fc97962ac,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
815,1676f53e4e9b0b813f9931be242c61169531e4e1,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
816,1676f53e4e9b0b813f9931be242c61169531e4e1,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
817,1cfe19858587c5ffb893faeb9e633ebcba4c3ed8,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
818,1cfe19858587c5ffb893faeb9e633ebcba4c3ed8,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
819,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
820,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
821,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
822,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
823,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,# Set timezone to use UTC
824,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,    # Setup users and groups
825,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
826,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
827,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/debian-9/Dockerfile,# Set sudo rights
